workload,algo,num_points,purity,qps
KDD99_F,Birch,48984,0.999918,500170
KDD99_F,Birch,97968,0.795035,479168
KDD99_F,Birch,146952,0.748469,462361
KDD99_F,Birch,195936,0.810739,434071
KDD99_F,Birch,244920,0.847689,398349
KDD99_F,Birch,293904,0.86993,352535
KDD99_F,Birch,342888,0.888509,304064
KDD99_F,Birch,391872,0.902445,269132
KDD99_F,Birch,440856,0.861209,236918
KDD99_F,Birch,489840,0.775088,214200
KDD99_F,Birch,538824,0.765844,214504
KDD99_F,Birch,587808,0.733743,219981
KDD99_F,Birch,636792,0.757298,222286
KDD99_F,Birch,685776,0.781208,211742
KDD99_F,Birch,734760,0.777297,221154
KDD99_F,Birch,783744,0.6643,223801
KDD99_F,Birch,832728,0.603192,215500
KDD99_F,Birch,881712,0.623512,207650
KDD99_F,Birch,930696,0.604265,198304
KDD99_F,Birch,979680,0.574052,192239
KDD99_F,Birch,1028664,0.76019,201608
KDD99_F,Birch,1077648,0.563472,204823
KDD99_F,Birch,1126632,0.594607,203047
KDD99_F,Birch,1175616,0.770528,177481
KDD99_F,Birch,1224600,0.795505,198663
KDD99_F,Birch,1273584,0.812441,191510
KDD99_F,Birch,1322568,0.667184,186060
KDD99_F,Birch,1371552,0.65092,189053
KDD99_F,Birch,1420536,0.633188,180947
KDD99_F,Birch,1469520,0.606724,185899
KDD99_F,Birch,1518504,0.808699,178167
KDD99_F,Birch,1567488,0.814677,192955
KDD99_F,Birch,1616472,0.820294,186985
KDD99_F,Birch,1665456,0.82558,186699
KDD99_F,Birch,1714440,0.830564,203603
KDD99_F,Birch,1763424,0.835271,208337
KDD99_F,Birch,1812408,0.839723,213707
KDD99_F,Birch,1861392,0.84394,221539
KDD99_F,Birch,1910376,0.847941,220080
KDD99_F,Birch,1959360,0.851743,228529
KDD99_F,Birch,2008344,0.855359,226428
KDD99_F,Birch,2057328,0.858803,220090
KDD99_F,Birch,2106312,0.862086,242390
KDD99_F,Birch,2155296,0.865221,237598
KDD99_F,Birch,2204280,0.868216,246910
KDD99_F,Birch,2253264,0.871081,251828
KDD99_F,Birch,2302248,0.873824,257688
KDD99_F,Birch,2351232,0.876452,254095
KDD99_F,Birch,2400216,0.878974,261564
KDD99_F,Birch,2449200,0.881394,257900
KDD99_F,Birch,2498184,0.88372,272535
KDD99_F,Birch,2547168,0.885956,275842
KDD99_F,Birch,2596152,0.888108,280239
KDD99_F,Birch,2645136,0.89018,281447
KDD99_F,Birch,2694120,0.892177,287934
KDD99_F,Birch,2743104,0.894102,281348
KDD99_F,Birch,2792088,0.89596,293200
KDD99_F,Birch,2841072,0.897754,286493
KDD99_F,Birch,2890056,0.899487,295345
KDD99_F,Birch,2939040,0.901162,303207
KDD99_F,Birch,2988024,0.902782,311126
KDD99_F,Birch,3037008,0.90435,311959
KDD99_F,Birch,3085992,0.905869,319187
KDD99_F,Birch,3134976,0.907339,318513
KDD99_F,Birch,3183960,0.908765,322948
KDD99_F,Birch,3232944,0.910147,326158
KDD99_F,Birch,3281928,0.911488,330282
KDD99_F,Birch,3330912,0.91279,330211
KDD99_F,Birch,3379896,0.914054,329675
KDD99_F,Birch,3428880,0.917936,319571
KDD99_F,Birch,3477864,0.912496,287623
KDD99_F,Birch,3526848,0.942975,320893
KDD99_F,Birch,3575832,0.943777,320897
KDD99_F,Birch,3624816,0.944551,324196
KDD99_F,Birch,3673800,0.957327,293161
KDD99_F,Birch,3722784,0.957259,325363
KDD99_F,Birch,3771768,0.960966,327845
KDD99_F,Birch,3820752,0.963302,292356
KDD99_F,Birch,3869736,0.965465,328834
KDD99_F,Birch,3918720,0.969157,321778
KDD99_F,Birch,3967704,0.94672,323735
KDD99_F,Birch,4016688,0.947331,314782
KDD99_F,Birch,4065672,0.947966,325160
KDD99_F,Birch,4114656,0.948585,322101
KDD99_F,Birch,4163640,0.949187,327490
KDD99_F,Birch,4212624,0.949776,333334
KDD99_F,Birch,4261608,0.950352,341816
KDD99_F,Birch,4310592,0.950915,290937
KDD99_F,Birch,4359576,0.951466,341968
KDD99_F,Birch,4408560,0.952005,328822
KDD99_F,Birch,4457544,0.952532,337161
KDD99_F,Birch,4506528,0.946335,333324
KDD99_F,Birch,4555512,0.941864,313152
KDD99_F,Birch,4604496,0.942642,334362
KDD99_F,Birch,4653480,0.943329,310409
KDD99_F,Birch,4702464,0.944029,336936
KDD99_F,Birch,4751448,0.944973,328136
KDD99_F,Birch,4800432,0.942263,307536
KDD99_F,Birch,4849416,0.94229,324334
KDD99_F,Birch,4898431,0.941589,319541
KDD99_F,StreamKMeans,48984,0.999918,11366.5
KDD99_F,StreamKMeans,97968,0.963131,13000.8
KDD99_F,StreamKMeans,146952,0.969698,13975.4
KDD99_F,StreamKMeans,195936,0.961171,13198.9
KDD99_F,StreamKMeans,244920,0.959673,12758.5
KDD99_F,StreamKMeans,293904,0.961287,12420.4
KDD99_F,StreamKMeans,342888,0.948665,12233.3
KDD99_F,StreamKMeans,391872,0.902445,12072
KDD99_F,StreamKMeans,440856,0.862731,12499.6
KDD99_F,StreamKMeans,489840,0.776456,13640.2
KDD99_F,StreamKMeans,538824,0.732497,13653.6
KDD99_F,StreamKMeans,587808,0.671352,13446.4
KDD99_F,StreamKMeans,636792,0.619709,13439.3
KDD99_F,StreamKMeans,685776,0.575444,13310.9
KDD99_F,StreamKMeans,734760,0.796856,13234.7
KDD99_F,StreamKMeans,783744,0.582172,13129.4
KDD99_F,StreamKMeans,832728,0.604911,13009.1
KDD99_F,StreamKMeans,881712,0.623529,12893.5
KDD99_F,StreamKMeans,930696,0.605705,13185.2
KDD99_F,StreamKMeans,979680,0.575419,13753.2
KDD99_F,StreamKMeans,1028664,0.561119,13907.5
KDD99_F,StreamKMeans,1077648,0.564685,13984.8
KDD99_F,StreamKMeans,1126632,0.545031,13828.8
KDD99_F,StreamKMeans,1175616,0.517627,13815.1
KDD99_F,StreamKMeans,1224600,0.49711,13784
KDD99_F,StreamKMeans,1273584,0.602219,13782.6
KDD99_F,StreamKMeans,1322568,0.460224,14165.4
KDD99_F,StreamKMeans,1371552,0.787193,14263.8
KDD99_F,StreamKMeans,1420536,0.475102,14052.5
KDD99_F,StreamKMeans,1469520,0.485522,14017.2
KDD99_F,StreamKMeans,1518504,0.676384,14423.4
KDD99_F,StreamKMeans,1567488,0.686511,14732.5
KDD99_F,StreamKMeans,1616472,0.510558,15043.1
KDD99_F,StreamKMeans,1665456,0.527032,15382.1
KDD99_F,StreamKMeans,1714440,0.541677,15778.3
KDD99_F,StreamKMeans,1763424,0.776929,16078.9
KDD99_F,StreamKMeans,1812408,0.782958,16549.9
KDD99_F,StreamKMeans,1861392,0.736027,16620.8
KDD99_F,StreamKMeans,1910376,0.742793,16968.1
KDD99_F,StreamKMeans,1959360,0.749225,17120.4
KDD99_F,StreamKMeans,2008344,0.755343,17320.3
KDD99_F,StreamKMeans,2057328,0.761169,17524
KDD99_F,StreamKMeans,2106312,0.766724,17754.8
KDD99_F,StreamKMeans,2155296,0.817487,18080.4
KDD99_F,StreamKMeans,2204280,0.821543,18299.4
KDD99_F,StreamKMeans,2253264,0.78194,18311.6
KDD99_F,StreamKMeans,2302248,0.786581,18551
KDD99_F,StreamKMeans,2351232,0.791028,18867.9
KDD99_F,StreamKMeans,2400216,0.795293,19094.2
KDD99_F,StreamKMeans,2449200,0.799387,19291.8
KDD99_F,StreamKMeans,2498184,0.803321,19307.5
KDD99_F,StreamKMeans,2547168,0.807104,19659.6
KDD99_F,StreamKMeans,2596152,0.810744,19877.7
KDD99_F,StreamKMeans,2645136,0.814249,20057.2
KDD99_F,StreamKMeans,2694120,0.817627,20164
KDD99_F,StreamKMeans,2743104,0.820884,20380.3
KDD99_F,StreamKMeans,2792088,0.824027,20429.2
KDD99_F,StreamKMeans,2841072,0.861542,20426.2
KDD99_F,StreamKMeans,2890056,0.829992,20615
KDD99_F,StreamKMeans,2939040,0.832826,21407.3
KDD99_F,StreamKMeans,2988024,0.835567,21510.1
KDD99_F,StreamKMeans,3037008,0.838219,21816.1
KDD99_F,StreamKMeans,3085992,0.623965,22071.5
KDD99_F,StreamKMeans,3134976,0.62984,22087.4
KDD99_F,StreamKMeans,3183960,0.845687,22581.6
KDD99_F,StreamKMeans,3232944,0.848025,22811.1
KDD99_F,StreamKMeans,3281928,0.850293,22885.9
KDD99_F,StreamKMeans,3330912,0.852495,23008.1
KDD99_F,StreamKMeans,3379896,0.656663,23460.3
KDD99_F,StreamKMeans,3428880,0.663719,23085.5
KDD99_F,StreamKMeans,3477864,0.643661,23006.7
KDD99_F,StreamKMeans,3526848,0.645245,22793.4
KDD99_F,StreamKMeans,3575832,0.63649,22398.8
KDD99_F,StreamKMeans,3624816,0.627298,22151.1
KDD99_F,StreamKMeans,3673800,0.621443,21794.5
KDD99_F,StreamKMeans,3722784,0.636005,21788.3
KDD99_F,StreamKMeans,3771768,0.605586,21619.3
KDD99_F,StreamKMeans,3820752,0.597273,21201.3
KDD99_F,StreamKMeans,3869736,0.589715,21226.3
KDD99_F,StreamKMeans,3918720,0.582356,20872.7
KDD99_F,StreamKMeans,3967704,0.585085,20888.6
KDD99_F,StreamKMeans,4016688,0.580414,20720.2
KDD99_F,StreamKMeans,4065672,0.585342,20529.4
KDD99_F,StreamKMeans,4114656,0.590279,20465.2
KDD99_F,StreamKMeans,4163640,0.604121,20516.1
KDD99_F,StreamKMeans,4212624,0.607584,20691.9
KDD99_F,StreamKMeans,4261608,0.613705,20845.5
KDD99_F,StreamKMeans,4310592,0.616531,21033.2
KDD99_F,StreamKMeans,4359576,0.622383,21057.4
KDD99_F,StreamKMeans,4408560,0.617595,21449.9
KDD99_F,StreamKMeans,4457544,0.630238,21571.2
KDD99_F,StreamKMeans,4506528,0.615699,21470.6
KDD99_F,StreamKMeans,4555512,0.608597,21279.1
KDD99_F,StreamKMeans,4604496,0.602163,21086.3
KDD99_F,StreamKMeans,4653480,0.603921,20946.4
KDD99_F,StreamKMeans,4702464,0.589617,20773.7
KDD99_F,StreamKMeans,4751448,0.583539,20625.4
KDD99_F,StreamKMeans,4800432,0.584545,20346.3
KDD99_F,StreamKMeans,4849416,0.60118,20366.3
KDD99_F,StreamKMeans,4898431,0.581972,20396.6
KDD99_F,CluStream,48984,0.999918,4719.31
KDD99_F,CluStream,97968,0.795035,7619.14
KDD99_F,CluStream,146952,0.748469,9530.8
KDD99_F,CluStream,195936,0.810739,10962.1
KDD99_F,CluStream,244920,0.847689,11922.4
KDD99_F,CluStream,293904,0.86993,12846.2
KDD99_F,CluStream,342888,0.888509,13523.2
KDD99_F,CluStream,391872,0.902445,14047.5
KDD99_F,CluStream,440856,0.861209,14308.6
KDD99_F,CluStream,489840,0.775088,14902.3
KDD99_F,CluStream,538824,0.729392,15238.4
KDD99_F,CluStream,587808,0.668609,15444.7
KDD99_F,CluStream,636792,0.617178,15533.1
KDD99_F,CluStream,685776,0.573094,15999.5
KDD99_F,CluStream,734760,0.553156,16170.7
KDD99_F,CluStream,783744,0,16360.6
KDD99_F,CluStream,832728,0,16522.6
KDD99_F,CluStream,881712,0,16641.6
KDD99_F,CluStream,930696,0,16765
KDD99_F,CluStream,979680,0,16852.7
KDD99_F,CluStream,1028664,0,16801.7
KDD99_F,CluStream,1077648,0,16975.1
KDD99_F,CluStream,1126632,0,17137.4
KDD99_F,CluStream,1175616,0,17073.5
KDD99_F,CluStream,1224600,0,16969
KDD99_F,CluStream,1273584,0,17324.4
KDD99_F,CluStream,1322568,0,17271.3
KDD99_F,CluStream,1371552,0,17422.4
KDD99_F,CluStream,1420536,0,17445.9
KDD99_F,CluStream,1469520,0,17556.7
KDD99_F,CluStream,1518504,0,17628
KDD99_F,CluStream,1567488,0,17651.1
KDD99_F,CluStream,1616472,0,17663.1
KDD99_F,CluStream,1665456,0,17574.5
KDD99_F,CluStream,1714440,0,17763.6
KDD99_F,CluStream,1763424,0,17832.3
KDD99_F,CluStream,1812408,0,17855.2
KDD99_F,CluStream,1861392,0,17671.4
KDD99_F,CluStream,1910376,0,17775.2
KDD99_F,CluStream,1959360,0,17797.6
KDD99_F,CluStream,2008344,0,17980.7
KDD99_F,CluStream,2057328,0,17840.7
KDD99_F,CluStream,2106312,0,17807.7
KDD99_F,CluStream,2155296,0,18129.2
KDD99_F,CluStream,2204280,0,18009.6
KDD99_F,CluStream,2253264,0,18128.9
KDD99_F,CluStream,2302248,0,18063.7
KDD99_F,CluStream,2351232,0,18166.2
KDD99_F,CluStream,2400216,0,18194.1
KDD99_F,CluStream,2449200,0,18158.9
KDD99_F,CluStream,2498184,0,18065
KDD99_F,CluStream,2547168,0,18220.1
KDD99_F,CluStream,2596152,0,18060
KDD99_F,CluStream,2645136,0,18337.4
KDD99_F,CluStream,2694120,0,18387
KDD99_F,CluStream,2743104,0,18223.2
KDD99_F,CluStream,2792088,0,18374.7
KDD99_F,CluStream,2841072,0,18442
KDD99_F,CluStream,2890056,0,18435.7
KDD99_F,CluStream,2939040,0,18487.5
KDD99_F,CluStream,2988024,0,18113.5
KDD99_F,CluStream,3037008,0,18427.9
KDD99_F,CluStream,3085992,0,18439.8
KDD99_F,CluStream,3134976,0,18208.1
KDD99_F,CluStream,3183960,0,18510.4
KDD99_F,CluStream,3232944,0,18401.2
KDD99_F,CluStream,3281928,0,18518
KDD99_F,CluStream,3330912,0,18469.9
KDD99_F,CluStream,3379896,0,18484.6
KDD99_F,CluStream,3428880,0,18548.6
KDD99_F,CluStream,3477864,0,18560.8
KDD99_F,CluStream,3526848,0,18576.2
KDD99_F,CluStream,3575832,0,18651.4
KDD99_F,CluStream,3624816,0,18621.8
KDD99_F,CluStream,3673800,0,18619.9
KDD99_F,CluStream,3722784,0,18593.1
KDD99_F,CluStream,3771768,0,18701.1
KDD99_F,CluStream,3820752,0,18670.9
KDD99_F,CluStream,3869736,0,18651.5
KDD99_F,CluStream,3918720,0,18712.1
KDD99_F,CluStream,3967704,0,18483.9
KDD99_F,CluStream,4016688,0,18523.5
KDD99_F,CluStream,4065672,0,18076.9
KDD99_F,CluStream,4114656,0,18488.3
KDD99_F,CluStream,4163640,0,18478.8
KDD99_F,CluStream,4212624,0,18642.6
KDD99_F,CluStream,4261608,0,18688.5
KDD99_F,CluStream,4310592,0,18449.1
KDD99_F,CluStream,4359576,0,18710.9
KDD99_F,CluStream,4408560,0,18788.2
KDD99_F,CluStream,4457544,0,18739
KDD99_F,CluStream,4506528,0,18766.6
KDD99_F,CluStream,4555512,0,18796.2
KDD99_F,CluStream,4604496,0,18791.2
KDD99_F,CluStream,4653480,0,18821.5
KDD99_F,CluStream,4702464,0,18805.7
KDD99_F,CluStream,4751448,0,18850.1
KDD99_F,CluStream,4800432,0,18882.6
KDD99_F,CluStream,4849416,0,18877
KDD99_F,CluStream,4898431,0,18876.9
KDD99_F,DenStream,48984,0.999918,21819.1
KDD99_F,DenStream,97968,0.953954,21608.8
KDD99_F,DenStream,146952,0.992004,21086.5
KDD99_F,DenStream,195936,0.989471,21467.8
KDD99_F,DenStream,244920,0.987857,21396.1
KDD99_F,DenStream,293904,0.9872,21288.4
KDD99_F,DenStream,342888,0.98652,20991.8
KDD99_F,DenStream,391872,0.98611,21065.1
KDD99_F,DenStream,440856,0.974404,20917.7
KDD99_F,DenStream,489840,0.97666,20540.2
KDD99_F,DenStream,538824,0.918333,20570.9
KDD99_F,DenStream,587808,0.92504,20221.6
KDD99_F,DenStream,636792,0.930811,20230.2
KDD99_F,DenStream,685776,0.933745,16874.7
KDD99_F,DenStream,734760,0.928157,19981.9
KDD99_F,DenStream,783744,0.938068,19801.4
KDD99_F,DenStream,832728,0.935351,19708.6
KDD99_F,DenStream,881712,0.933923,19525.6
KDD99_F,DenStream,930696,0.978343,19391.3
KDD99_F,DenStream,979680,0.979334,19246.3
KDD99_F,DenStream,1028664,0.935364,18883.8
KDD99_F,DenStream,1077648,0.939224,19020.7
KDD99_F,DenStream,1126632,0.941849,18890.5
KDD99_F,DenStream,1175616,0.944279,18817.2
KDD99_F,DenStream,1224600,0.946226,18682.7
KDD99_F,DenStream,1273584,0.965405,18615.1
KDD99_F,DenStream,1322568,0.983937,18533.6
KDD99_F,DenStream,1371552,0.947933,18438
KDD99_F,DenStream,1420536,0.937402,18380.7
KDD99_F,DenStream,1469520,0.975805,18303.9
KDD99_F,DenStream,1518504,0.976559,18184.2
KDD99_F,DenStream,1567488,0.977267,18110
KDD99_F,DenStream,1616472,0.97785,17972.7
KDD99_F,DenStream,1665456,0.9786,17942
KDD99_F,DenStream,1714440,0.979211,17878.6
KDD99_F,DenStream,1763424,0.979789,17823.3
KDD99_F,DenStream,1812408,0.980282,17730.8
KDD99_F,DenStream,1861392,0.980722,17703.4
KDD99_F,DenStream,1910376,0.981216,17638.5
KDD99_F,DenStream,1959360,0.981686,17405.5
KDD99_F,DenStream,2008344,0.982138,17488.3
KDD99_F,DenStream,2057328,0.982558,17380.7
KDD99_F,DenStream,2106312,0.982981,17362.7
KDD99_F,DenStream,2155296,0.983368,17284.3
KDD99_F,DenStream,2204280,0.983721,17242.8
KDD99_F,DenStream,2253264,0.984075,17174.3
KDD99_F,DenStream,2302248,0.984413,17087.4
KDD99_F,DenStream,2351232,0.984738,16912.2
KDD99_F,DenStream,2400216,0.98505,17149.8
KDD99_F,DenStream,2449200,0.985364,17072.9
KDD99_F,DenStream,2498184,0.985577,16798
KDD99_F,DenStream,2547168,0.985912,16882.1
KDD99_F,DenStream,2596152,0.986214,16957.6
KDD99_F,DenStream,2645136,0.986448,16929.7
KDD99_F,DenStream,2694120,0.986716,16748.7
KDD99_F,DenStream,2743104,0.986932,16505.4
KDD99_F,DenStream,2792088,0.987126,16538.1
KDD99_F,DenStream,2841072,0.987403,16615.4
KDD99_F,DenStream,2890056,0.987596,16698.7
KDD99_F,DenStream,2939040,0.98777,16537.9
KDD99_F,DenStream,2988024,0.988022,16676.1
KDD99_F,DenStream,3037008,0.988215,16560
KDD99_F,DenStream,3085992,0.988402,16551.6
KDD99_F,DenStream,3134976,0.988584,16278.1
KDD99_F,DenStream,3183960,0.988741,16610.8
KDD99_F,DenStream,3232944,0.98893,16453.1
KDD99_F,DenStream,3281928,0.989095,16506.1
KDD99_F,DenStream,3330912,0.989255,16524
KDD99_F,DenStream,3379896,0.989411,16275.2
KDD99_F,DenStream,3428880,0.969235,16440.6
KDD99_F,DenStream,3477864,0.973554,16277.7
KDD99_F,DenStream,3526848,0.97403,16286.4
KDD99_F,DenStream,3575832,0.974248,16331.8
KDD99_F,DenStream,3624816,0.974569,16418.1
KDD99_F,DenStream,3673800,0.98924,16219.4
KDD99_F,DenStream,3722784,0.97421,16086.6
KDD99_F,DenStream,3771768,0.970628,16093.3
KDD99_F,DenStream,3820752,0.971973,16165
KDD99_F,DenStream,3869736,0.972327,16150.2
KDD99_F,DenStream,3918720,0.972676,16200.1
KDD99_F,DenStream,3967704,0.988043,16075.7
KDD99_F,DenStream,4016688,0.988165,16048.3
KDD99_F,DenStream,4065672,0.988301,15922.2
KDD99_F,DenStream,4114656,0.988394,15953.8
KDD99_F,DenStream,4163640,0.988496,15979
KDD99_F,DenStream,4212624,0.988629,15977.1
KDD99_F,DenStream,4261608,0.98876,15844
KDD99_F,DenStream,4310592,0.988888,15879.5
KDD99_F,DenStream,4359576,0.989017,15733.7
KDD99_F,DenStream,4408560,0.989135,15803
KDD99_F,DenStream,4457544,0.989254,15853
KDD99_F,DenStream,4506528,0.973575,15825.6
KDD99_F,DenStream,4555512,0.969169,15790.5
KDD99_F,DenStream,4604496,0.974157,15791.5
KDD99_F,DenStream,4653480,0.974397,15734.6
KDD99_F,DenStream,4702464,0.97483,15730.5
KDD99_F,DenStream,4751448,0.972907,15683.1
KDD99_F,DenStream,4800432,0.969374,15693.3
KDD99_F,DenStream,4849416,0.986906,15538.6
KDD99_F,DenStream,4898431,0.969101,15524.5
KDD99_F,DBStream,48984,0.999918,83755.6
KDD99_F,DBStream,97968,0.795035,88666.2
KDD99_F,DBStream,146952,0.98622,100349
KDD99_F,DBStream,195936,0.904852,92709.8
KDD99_F,DBStream,244920,0.968345,88729.8
KDD99_F,DBStream,293904,0.979401,84376.4
KDD99_F,DBStream,342888,0.963029,81737.9
KDD99_F,DBStream,391872,0.957795,79271.8
KDD99_F,DBStream,440856,0,74859
KDD99_F,DBStream,489840,0,83840
KDD99_F,DBStream,538824,0.749922,86208
KDD99_F,DBStream,587808,0.770762,92577.2
KDD99_F,DBStream,636792,0.788396,99931.9
KDD99_F,DBStream,685776,0.80351,105340
KDD99_F,DBStream,734760,0.902361,105199
KDD99_F,DBStream,783744,0.908452,97091
KDD99_F,DBStream,832728,0.943792,100223
KDD99_F,DBStream,881712,0.922859,98562.7
KDD99_F,DBStream,930696,0,99152
KDD99_F,DBStream,979680,0,103872
KDD99_F,DBStream,1028664,0.886975,103315
KDD99_F,DBStream,1077648,0.76539,103334
KDD99_F,DBStream,1126632,0.77559,109800
KDD99_F,DBStream,1175616,0.784941,113787
KDD99_F,DBStream,1224600,0.793543,112421
KDD99_F,DBStream,1273584,0.811312,115884
KDD99_F,DBStream,1322568,0.729073,122935
KDD99_F,DBStream,1371552,0.712452,91835.9
KDD99_F,DBStream,1420536,0.938232,119319
KDD99_F,DBStream,1469520,0.866628,111653
KDD99_F,DBStream,1518504,0,120079
KDD99_F,DBStream,1567488,0,118007
KDD99_F,DBStream,1616472,0,126744
KDD99_F,DBStream,1665456,0,129698
KDD99_F,DBStream,1714440,0,127963
